MajorityVoteWithNN(0.5)	20778	0.5000
Matlab GP	20778	0.8000
MajorityVote	20778	0.5000
MergeEnoughVotes(1)	20778	0.7000
MajorityVoteWithNN(0.5)	20778	0.6000
Matlab GP	20778	0.4000
MajorityVote	20778	0.7000
MergeEnoughVotes(1)	20778	0.5000
MajorityVoteWithNN(0.5)	20778	1.0000
Matlab GP	20778	0.6000
MajorityVote	20778	0.6000
MergeEnoughVotes(1)	20778	0.7000
MajorityVoteWithNN(0.5)	20778	0.7000
Matlab GP	20778	0.9000
MajorityVote	20778	0.3000
MergeEnoughVotes(1)	20910	0.6667
MajorityVoteWithNN(0.5)	20910	0.8000
Matlab GP	20910	0.7333
MajorityVote	20910	0.6667
MergeEnoughVotes(1)	20910	0.5333
MajorityVoteWithNN(0.5)	20910	0.6667
Matlab GP	20910	0.6667
MajorityVote	20910	0.6667
MergeEnoughVotes(1)	20910	0.6667
MajorityVoteWithNN(0.5)	20910	0.5333
Matlab GP	20910	0.8000
MajorityVote	20910	0.6000
MergeEnoughVotes(1)	20910	0.6000
MajorityVoteWithNN(0.5)	20910	0.6000
Matlab GP	20910	0.6667
MajorityVote	20910	0.6667
MergeEnoughVotes(1)	20910	0.6667
MajorityVoteWithNN(0.5)	20910	0.5333
Matlab GP	20910	0.6667
MajorityVote	20910	0.6000
MergeEnoughVotes(1)	20910	0.7333
MajorityVoteWithNN(0.5)	20910	0.7333
Matlab GP	20910	0.6667
MajorityVote	20910	0.6000
MergeEnoughVotes(1)	20910	0.8000
MajorityVoteWithNN(0.5)	20910	0.6000
Matlab GP	20910	0.7333
MajorityVote	20910	0.6667
MergeEnoughVotes(1)	20910	0.9333
MajorityVoteWithNN(0.5)	20910	0.6000
Matlab GP	20910	0.6667
MajorityVote	20910	0.4667
MergeEnoughVotes(1)	20910	0.6000
MajorityVoteWithNN(0.5)	20910	0.6000
Matlab GP	20910	0.7333
MajorityVote	20910	0.4000
MergeEnoughVotes(1)	20910	0.4000
MajorityVoteWithNN(0.5)	20910	0.6667
Matlab GP	20910	0.9333
MajorityVote	20910	0.4667
MergeEnoughVotes(1)	20814	0.8000
MajorityVoteWithNN(0.5)	20814	0.7000
Matlab GP	20814	1.0000
MajorityVote	20814	0.8000
MergeEnoughVotes(1)	20814	0.8000
MajorityVoteWithNN(0.5)	20814	0.5000
Matlab GP	20814	0.9000
MajorityVote	20814	0.7000
MergeEnoughVotes(1)	20814	0.9000
MajorityVoteWithNN(0.5)	20814	0.7000
Matlab GP	20814	1.0000
MajorityVote	20814	0.7000
MergeEnoughVotes(1)	20814	1.0000
MajorityVoteWithNN(0.5)	20814	0.6000
Matlab GP	20814	1.0000
MajorityVote	20814	0.8000
MergeEnoughVotes(1)	20814	0.8000
MajorityVoteWithNN(0.5)	20814	0.9000
Matlab GP	20814	0.9000
MajorityVote	20814	1.0000
MergeEnoughVotes(1)	20814	0.9000
MajorityVoteWithNN(0.5)	20814	0.9000
Matlab GP	20814	1.0000
MajorityVote	20814	0.6000
MergeEnoughVotes(1)	20814	0.8000
MajorityVoteWithNN(0.5)	20814	0.8000
Matlab GP	20814	0.9000
MajorityVote	20814	1.0000
MergeEnoughVotes(1)	20814	1.0000
MajorityVoteWithNN(0.5)	20814	1.0000
Matlab GP	20814	1.0000
MajorityVote	20814	0.7000
MergeEnoughVotes(1)	20814	0.9000
MajorityVoteWithNN(0.5)	20814	0.8000
Matlab GP	20814	0.8000
MajorityVote	20814	0.8000
MergeEnoughVotes(1)	20814	1.0000
MajorityVoteWithNN(0.5)	20814	0.8000
Matlab GP	20814	1.0000
MajorityVote	20814	1.0000
MergeEnoughVotes(1)	20780	0.8000
MajorityVoteWithNN(0.5)	20780	0.8000
Matlab GP	20780	0.6667
MajorityVote	20780	0.7333
MergeEnoughVotes(1)	20780	0.6667
MajorityVoteWithNN(0.5)	20780	0.8667
Matlab GP	20780	0.9333
MajorityVote	20780	0.6000
MergeEnoughVotes(1)	20780	0.8667
MajorityVoteWithNN(0.5)	20780	0.7333
Matlab GP	20780	0.8000
MajorityVote	20780	0.7333
MergeEnoughVotes(1)	20780	0.6000
MajorityVoteWithNN(0.5)	20780	0.8000
Matlab GP	20780	0.8000
MajorityVote	20780	0.6667
MergeEnoughVotes(1)	20780	0.6667
MajorityVoteWithNN(0.5)	20780	0.6000
Matlab GP	20780	0.8000
MajorityVote	20780	0.5333
MergeEnoughVotes(1)	20780	0.6667
MajorityVoteWithNN(0.5)	20780	0.7333
Matlab GP	20780	0.7333
MajorityVote	20780	0.6667
MergeEnoughVotes(1)	20780	0.7333
MajorityVoteWithNN(0.5)	20780	0.5333
Matlab GP	20780	0.8667
MajorityVote	20780	0.7333
MergeEnoughVotes(1)	20780	0.7333
MajorityVoteWithNN(0.5)	20780	0.4667
Matlab GP	20780	0.6000
MajorityVote	20780	0.5333
MergeEnoughVotes(1)	20780	0.7333
MajorityVoteWithNN(0.5)	20780	0.6000
Matlab GP	20780	0.7333
MajorityVote	20780	0.8000
MergeEnoughVotes(1)	20780	0.6667
MajorityVoteWithNN(0.5)	20780	0.6667
Matlab GP	20780	0.8667
MajorityVote	20780	0.6667
MergeEnoughVotes(1)	20976	0.5000
MajorityVoteWithNN(0.5)	20976	0.6000
Matlab GP	20976	0.6000
MajorityVote	20976	0.8000
MergeEnoughVotes(1)	20976	0.8000
MajorityVoteWithNN(0.5)	20976	0.5000
Matlab GP	20976	0.6000
MajorityVote	20976	0.8000
MergeEnoughVotes(1)	20976	0.7000
MajorityVoteWithNN(0.5)	20976	0.4000
Matlab GP	20976	0.6000
MajorityVote	20976	0.4000
MergeEnoughVotes(1)	20976	0.9000
MajorityVoteWithNN(0.5)	20976	1.0000
Matlab GP	20976	0.6000
MajorityVote	20976	0.7000
MergeEnoughVotes(1)	20976	0.8000
MajorityVoteWithNN(0.5)	20976	0.7000
Matlab GP	20976	0.6000
MajorityVote	20976	0.7000
MergeEnoughVotes(1)	20976	0.9000
MajorityVoteWithNN(0.5)	20976	0.7000
Matlab GP	20976	0.7000
MajorityVote	20976	0.6000
MergeEnoughVotes(1)	20976	0.7000
MajorityVoteWithNN(0.5)	20976	0.7000
Matlab GP	20976	0.6000
MajorityVote	20976	0.8000
MergeEnoughVotes(1)	20976	0.8000
MajorityVoteWithNN(0.5)	20976	0.6000
Matlab GP	20976	0.5000
MajorityVote	20976	0.7000
MergeEnoughVotes(1)	20976	0.7000
MajorityVoteWithNN(0.5)	20976	0.9000
Matlab GP	20976	0.6000
MajorityVote	20976	0.5000
MergeEnoughVotes(1)	20976	0.8000
MajorityVoteWithNN(0.5)	20976	0.6000
Matlab GP	20976	0.6000
MajorityVote	20976	0.8000
MergeEnoughVotes(1)	20972	0.6000
MajorityVoteWithNN(0.5)	20972	0.6667
Matlab GP	20972	0.4000
MajorityVote	20972	0.5333
MergeEnoughVotes(1)	20972	0.5333
MajorityVoteWithNN(0.5)	20972	0.4000
Matlab GP	20972	0.9333
MajorityVote	20972	0.6000
MergeEnoughVotes(1)	20972	0.7333
MajorityVoteWithNN(0.5)	20972	0.6000
Matlab GP	20972	0.4000
MajorityVote	20972	0.6667
MergeEnoughVotes(1)	20972	0.8000
MajorityVoteWithNN(0.5)	20972	0.6000
Matlab GP	20972	0.4667
MajorityVote	20972	0.7333
MergeEnoughVotes(1)	20972	0.5333
MajorityVoteWithNN(0.5)	20972	0.6667
Matlab GP	20972	0.4000
MajorityVote	20972	0.6000
MergeEnoughVotes(1)	20972	0.7333
MajorityVoteWithNN(0.5)	20972	0.5333
Matlab GP	20972	0.6667
MajorityVote	20972	0.8000
MergeEnoughVotes(1)	20972	0.7333
MajorityVoteWithNN(0.5)	20972	0.6000
Matlab GP	20972	0.4000
MajorityVote	20972	0.8000
MergeEnoughVotes(1)	20972	0.8000
MajorityVoteWithNN(0.5)	20972	0.7333
Matlab GP	20972	0.4000
MajorityVote	20972	0.8667
MergeEnoughVotes(1)	20972	0.8000
MajorityVoteWithNN(0.5)	20972	0.5333
Matlab GP	20972	0.4000
MajorityVote	20972	0.6667
MergeEnoughVotes(1)	20972	0.9333
MajorityVoteWithNN(0.5)	20972	0.4000
Matlab GP	20972	0.4000
MajorityVote	20972	0.5333
MergeEnoughVotes(1)	20690	0.6800
MajorityVoteWithNN(0.5)	20690	0.7200
Matlab GP	20690	0.8800
MajorityVote	20690	0.6400
MergeEnoughVotes(1)	20690	0.8400
MajorityVoteWithNN(0.5)	20690	0.6000
Matlab GP	20690	0.8000
MajorityVote	20690	0.8800
MergeEnoughVotes(1)	20690	0.6800
MajorityVoteWithNN(0.5)	20690	0.7600
Matlab GP	20690	0.8400
MajorityVote	20690	0.7200
MergeEnoughVotes(1)	20690	0.6400
MajorityVoteWithNN(0.5)	20690	0.7200
Matlab GP	20690	0.8400
MajorityVote	20690	0.8400
MergeEnoughVotes(1)	20690	0.6800
MajorityVoteWithNN(0.5)	20690	0.7200
Matlab GP	20690	0.8400
MajorityVote	20690	0.7600
MergeEnoughVotes(1)	20690	0.8000
MajorityVoteWithNN(0.5)	20690	0.6800
Matlab GP	20690	0.6800
MajorityVote	20690	0.6400
MergeEnoughVotes(1)	20690	0.6800
MajorityVoteWithNN(0.5)	20690	0.9200
Matlab GP	20690	0.8400
MajorityVote	20690	0.5200
MergeEnoughVotes(1)	20690	0.8400
MajorityVoteWithNN(0.5)	20690	0.8800
Matlab GP	20690	0.8000
MajorityVote	20690	0.6800
MergeEnoughVotes(1)	20690	0.6400
MajorityVoteWithNN(0.5)	20690	0.8400
Matlab GP	20690	0.9200
MajorityVote	20690	0.7200
MergeEnoughVotes(1)	20690	0.8000
MajorityVoteWithNN(0.5)	20690	0.7200
Matlab GP	20690	0.8800
MajorityVote	20690	0.8000
MergeEnoughVotes(1)	20636	0.9000
MajorityVoteWithNN(0.5)	20636	0.6000
Matlab GP	20636	0.7000
MajorityVote	20636	0.8000
MergeEnoughVotes(1)	20636	0.9000
MajorityVoteWithNN(0.5)	20636	0.7000
Matlab GP	20636	0.7000
MajorityVote	20636	0.7000
MergeEnoughVotes(1)	20636	0.7000
MajorityVoteWithNN(0.5)	20636	1.0000
Matlab GP	20636	0.6000
MajorityVote	20636	0.5000
MergeEnoughVotes(1)	20636	0.7000
MajorityVoteWithNN(0.5)	20636	0.4000
Matlab GP	20636	0.7000
MajorityVote	20636	0.5000
MergeEnoughVotes(1)	20636	0.8000
MajorityVoteWithNN(0.5)	20636	0.4000
Matlab GP	20636	0.7000
MajorityVote	20636	0.5000
MergeEnoughVotes(1)	20636	0.5000
MajorityVoteWithNN(0.5)	20636	0.8000
Matlab GP	20636	0.6000
MajorityVote	20636	0.7000
MergeEnoughVotes(1)	20636	0.8000
MajorityVoteWithNN(0.5)	20636	0.5000
Matlab GP	20636	0.7000
MajorityVote	20636	0.7000
MergeEnoughVotes(1)	20636	0.8000
MajorityVoteWithNN(0.5)	20636	0.7000
Matlab GP	20636	0.7000
MajorityVote	20636	0.7000
MergeEnoughVotes(1)	20636	0.9000
MajorityVoteWithNN(0.5)	20636	0.6000
Matlab GP	20636	0.7000
MajorityVote	20636	0.3000
MergeEnoughVotes(1)	20636	0.6000
MajorityVoteWithNN(0.5)	20636	0.9000
Matlab GP	20636	0.8000
MajorityVote	20636	0.7000
MergeEnoughVotes(1)	20686	0.9333
MajorityVoteWithNN(0.5)	20686	0.6667
Matlab GP	20686	0.7333
MajorityVote	20686	0.4667
MergeEnoughVotes(1)	20686	0.6000
MajorityVoteWithNN(0.5)	20686	0.5333
Matlab GP	20686	0.8000
MajorityVote	20686	0.7333
MergeEnoughVotes(1)	20686	0.6667
MajorityVoteWithNN(0.5)	20686	0.4667
Matlab GP	20686	0.6000
MajorityVote	20686	0.6000
MergeEnoughVotes(1)	20686	0.5333
MajorityVoteWithNN(0.5)	20686	0.6000
Matlab GP	20686	0.6000
MajorityVote	20686	0.8667
MergeEnoughVotes(1)	20686	0.7333
MajorityVoteWithNN(0.5)	20686	0.6667
Matlab GP	20686	0.8000
MajorityVote	20686	0.8667
MergeEnoughVotes(1)	20686	0.6000
MajorityVoteWithNN(0.5)	20686	0.8000
Matlab GP	20686	0.6667
MajorityVote	20686	0.6000
MergeEnoughVotes(1)	20686	0.7333
MajorityVoteWithNN(0.5)	20686	0.6000
Matlab GP	20686	0.8667
MajorityVote	20686	0.5333
MergeEnoughVotes(1)	20686	0.7333
MajorityVoteWithNN(0.5)	20686	0.8000
Matlab GP	20686	0.8667
MajorityVote	20686	0.7333
MergeEnoughVotes(1)	20686	0.7333
MajorityVoteWithNN(0.5)	20686	0.5333
Matlab GP	20686	0.6667
MajorityVote	20686	0.8667
MergeEnoughVotes(1)	20686	0.8000
MajorityVoteWithNN(0.5)	20686	0.8667
Matlab GP	20686	0.5333
MajorityVote	20686	0.7333
MergeEnoughVotes(1)	20542	0.5333
MajorityVoteWithNN(0.5)	20542	0.6667
Matlab GP	20542	0.5333
MajorityVote	20542	0.7333
MergeEnoughVotes(1)	20542	0.6667
MajorityVoteWithNN(0.5)	20542	0.5333
Matlab GP	20542	0.8667
MajorityVote	20542	0.7333
MergeEnoughVotes(1)	20542	0.7333
MajorityVoteWithNN(0.5)	20542	0.5333
Matlab GP	20542	0.8000
MajorityVote	20542	0.7333
MergeEnoughVotes(1)	20542	0.8667
MajorityVoteWithNN(0.5)	20542	0.7333
Matlab GP	20542	0.6667
MajorityVote	20542	0.7333
MergeEnoughVotes(1)	20542	0.7333
MajorityVoteWithNN(0.5)	20542	0.9333
Matlab GP	20542	0.6667
MajorityVote	20542	0.6000
MergeEnoughVotes(1)	20542	0.8667
MajorityVoteWithNN(0.5)	20542	0.6000
Matlab GP	20542	0.6000
MajorityVote	20542	0.7333
MergeEnoughVotes(1)	20542	0.8000
MajorityVoteWithNN(0.5)	20542	0.7333
Matlab GP	20542	0.7333
MajorityVote	20542	0.7333
MergeEnoughVotes(1)	20542	0.8667
MajorityVoteWithNN(0.5)	20542	0.6000
Matlab GP	20542	0.6667
MajorityVote	20542	0.6667
MergeEnoughVotes(1)	20542	0.8000
MajorityVoteWithNN(0.5)	20542	0.8000
Matlab GP	20542	0.7333
MajorityVote	20542	0.8000
MergeEnoughVotes(1)	20542	0.8000
MajorityVoteWithNN(0.5)	20542	0.6667
Matlab GP	20542	0.8000
MajorityVote	20542	0.8000
MergeEnoughVotes(1)	20812	0.7333
MajorityVoteWithNN(0.5)	20812	0.8000
Matlab GP	20812	0.6667
MajorityVote	20812	0.6000
MergeEnoughVotes(1)	20812	0.7333
MajorityVoteWithNN(0.5)	20812	0.6000
Matlab GP	20812	0.6000
MajorityVote	20812	0.6667
MergeEnoughVotes(1)	20812	0.8667
MajorityVoteWithNN(0.5)	20812	0.6667
Matlab GP	20812	0.6000
MajorityVote	20812	0.7333
MergeEnoughVotes(1)	20812	1.0000
MajorityVoteWithNN(0.5)	20812	0.8667
Matlab GP	20812	0.6667
MajorityVote	20812	0.9333
MergeEnoughVotes(1)	20812	0.8667
MajorityVoteWithNN(0.5)	20812	0.6667
Matlab GP	20812	0.8000
MajorityVote	20812	0.8000
MergeEnoughVotes(1)	20812	0.8667
MajorityVoteWithNN(0.5)	20812	0.8667
Matlab GP	20812	0.8000
MajorityVote	20812	0.8000
MergeEnoughVotes(1)	20812	0.6667
MajorityVoteWithNN(0.5)	20812	0.8000
Matlab GP	20812	0.6000
MajorityVote	20812	0.7333
MergeEnoughVotes(1)	20812	0.9333
MajorityVoteWithNN(0.5)	20812	0.7333
Matlab GP	20812	0.7333
MajorityVote	20812	0.6000
MergeEnoughVotes(1)	20812	0.9333
MajorityVoteWithNN(0.5)	20812	0.6000
Matlab GP	20812	0.6667
MajorityVote	20812	0.7333
MergeEnoughVotes(1)	20812	0.8000
MajorityVoteWithNN(0.5)	20812	0.8667
Matlab GP	20812	0.7333
MajorityVote	20812	0.6000
MergeEnoughVotes(1)	20996	0.6000
MajorityVoteWithNN(0.5)	20996	0.3000
Matlab GP	20996	0.3000
MajorityVote	20996	0.6000
MergeEnoughVotes(1)	20996	0.7000
MajorityVoteWithNN(0.5)	20996	0.7000
Matlab GP	20996	0.2000
MajorityVote	20996	0.5000
MergeEnoughVotes(1)	20996	0.4000
MajorityVoteWithNN(0.5)	20996	0.5000
Matlab GP	20996	0.4000
MajorityVote	20996	0.6000
MergeEnoughVotes(1)	20996	0.5000
MajorityVoteWithNN(0.5)	20996	0.4000
Matlab GP	20996	0.4000
MajorityVote	20996	0.8000
MergeEnoughVotes(1)	20996	0.7000
MajorityVoteWithNN(0.5)	20996	0.4000
Matlab GP	20996	0.2000
MajorityVote	20996	0.4000
MergeEnoughVotes(1)	20996	0.4000
MajorityVoteWithNN(0.5)	20996	0.6000
Matlab GP	20996	0.7000
MajorityVote	20996	0.5000
MergeEnoughVotes(1)	20996	0.6000
MajorityVoteWithNN(0.5)	20996	0.6000
Matlab GP	20996	0.1000
MajorityVote	20996	0.7000
MergeEnoughVotes(1)	20996	0.6000
MajorityVoteWithNN(0.5)	20996	0.6000
Matlab GP	20996	0.3000
MajorityVote	20996	0.6000
MergeEnoughVotes(1)	20996	0.6000
MajorityVoteWithNN(0.5)	20996	0.5000
Matlab GP	20996	0.2000
MajorityVote	20996	0.8000
MergeEnoughVotes(1)	20996	0.5000
MajorityVoteWithNN(0.5)	20996	0.4000
Matlab GP	20996	0.1000
MajorityVote	20996	0.3000
MergeEnoughVotes(1)	20932	0.5333
MajorityVoteWithNN(0.5)	20932	0.6667
Matlab GP	20932	0.8667
MajorityVote	20932	0.7333
MergeEnoughVotes(1)	20932	0.6000
MajorityVoteWithNN(0.5)	20932	0.7333
Matlab GP	20932	0.8667
MajorityVote	20932	0.6000
MergeEnoughVotes(1)	20932	0.4667
MajorityVoteWithNN(0.5)	20932	0.4667
Matlab GP	20932	0.7333
MajorityVote	20932	0.5333
MergeEnoughVotes(1)	20932	0.6000
MajorityVoteWithNN(0.5)	20932	0.4000
Matlab GP	20932	0.6000
MajorityVote	20932	0.4667
MergeEnoughVotes(1)	20932	0.6000
MajorityVoteWithNN(0.5)	20932	0.7333
Matlab GP	20932	0.8000
MajorityVote	20932	0.5333
MergeEnoughVotes(1)	20932	0.7333
MajorityVoteWithNN(0.5)	20932	0.6000
Matlab GP	20932	0.6667
MajorityVote	20932	0.4000
MergeEnoughVotes(1)	20932	0.6667
MajorityVoteWithNN(0.5)	20932	0.4000
Matlab GP	20932	0.8000
MajorityVote	20932	0.6000
MergeEnoughVotes(1)	20932	0.6000
MajorityVoteWithNN(0.5)	20932	0.5333
Matlab GP	20932	0.6667
MajorityVote	20932	0.4000
MergeEnoughVotes(1)	20932	0.6000
MajorityVoteWithNN(0.5)	20932	0.4000
Matlab GP	20932	0.6000
MajorityVote	20932	0.5333
MergeEnoughVotes(1)	20932	0.4000
MajorityVoteWithNN(0.5)	20932	0.6000
Matlab GP	20932	0.5333
MajorityVote	20932	0.6000
MergeEnoughVotes(1)	20812	0.7333
MajorityVoteWithNN(0.5)	20812	0.6667
Matlab GP	20812	0.6667
MajorityVote	20812	0.6000
MergeEnoughVotes(1)	20812	0.8000
MajorityVoteWithNN(0.5)	20812	0.8667
Matlab GP	20812	0.8667
MajorityVote	20812	0.8000
MergeEnoughVotes(1)	20812	0.4000
MajorityVoteWithNN(0.5)	20812	0.7333
Matlab GP	20812	0.6667
MajorityVote	20812	0.8667
MergeEnoughVotes(1)	20812	0.5333
MajorityVoteWithNN(0.5)	20812	0.6667
Matlab GP	20812	0.8000
MajorityVote	20812	0.9333
MergeEnoughVotes(1)	20812	0.6667
MajorityVoteWithNN(0.5)	20812	0.7333
Matlab GP	20812	0.6000
MajorityVote	20812	0.7333
MergeEnoughVotes(1)	20812	0.9333
MajorityVoteWithNN(0.5)	20812	0.9333
Matlab GP	20812	0.7333
MajorityVote	20812	0.6000
MergeEnoughVotes(1)	20812	0.8667
MajorityVoteWithNN(0.5)	20812	0.6000
Matlab GP	20812	0.6000
MajorityVote	20812	0.7333
MergeEnoughVotes(1)	20812	0.6667
MajorityVoteWithNN(0.5)	20812	0.8667
Matlab GP	20812	0.8000
MajorityVote	20812	0.5333
MergeEnoughVotes(1)	20812	0.6667
MajorityVoteWithNN(0.5)	20812	0.6000
Matlab GP	20812	0.8000
MajorityVote	20812	0.6667
MergeEnoughVotes(1)	20812	0.7333
MajorityVoteWithNN(0.5)	20812	0.7333
Matlab GP	20812	0.7333
MajorityVote	20812	0.8667
MergeEnoughVotes(1)	20956	0.7000
MajorityVoteWithNN(0.5)	20956	0.7000
Matlab GP	20956	0.8000
MajorityVote	20956	0.6000
MergeEnoughVotes(1)	20956	0.5000
MajorityVoteWithNN(0.5)	20956	0.6000
Matlab GP	20956	0.9000
MajorityVote	20956	0.5000
MergeEnoughVotes(1)	20956	0.6000
MajorityVoteWithNN(0.5)	20956	0.7000
Matlab GP	20956	0.7000
MajorityVote	20956	0.7000
MergeEnoughVotes(1)	20956	0.6000
MajorityVoteWithNN(0.5)	20956	0.7000
Matlab GP	20956	0.6000
MajorityVote	20956	0.6000
MergeEnoughVotes(1)	20956	0.4000
MajorityVoteWithNN(0.5)	20956	0.9000
Matlab GP	20956	0.9000
MajorityVote	20956	0.6000
MergeEnoughVotes(1)	20956	0.6000
MajorityVoteWithNN(0.5)	20956	0.3000
Matlab GP	20956	0.8000
MajorityVote	20956	0.7000
MergeEnoughVotes(1)	20956	0.7000
MajorityVoteWithNN(0.5)	20956	0.6000
Matlab GP	20956	0.8000
MajorityVote	20956	0.7000
MergeEnoughVotes(1)	20956	0.6000
MajorityVoteWithNN(0.5)	20956	0.5000
Matlab GP	20956	0.9000
MajorityVote	20956	0.5000
MergeEnoughVotes(1)	20956	0.7000
MajorityVoteWithNN(0.5)	20956	0.7000
Matlab GP	20956	0.9000
MajorityVote	20956	0.6000
MergeEnoughVotes(1)	20956	0.6000
MajorityVoteWithNN(0.5)	20956	0.7000
Matlab GP	20956	0.9000
MajorityVote	20956	0.7000
MergeEnoughVotes(1)	20814	0.9000
MajorityVoteWithNN(0.5)	20814	0.5000
Matlab GP	20814	1.0000
MajorityVote	20814	0.8000
MergeEnoughVotes(1)	20814	0.9000
MajorityVoteWithNN(0.5)	20814	0.8000
Matlab GP	20814	0.8000
MajorityVote	20814	0.6000
MergeEnoughVotes(1)	20814	1.0000
MajorityVoteWithNN(0.5)	20814	0.7000
Matlab GP	20814	1.0000
MajorityVote	20814	0.8000
MergeEnoughVotes(1)	20814	0.9000
MajorityVoteWithNN(0.5)	20814	0.9000
Matlab GP	20814	1.0000
MajorityVote	20814	0.7000
MergeEnoughVotes(1)	20814	0.9000
MajorityVoteWithNN(0.5)	20814	0.9000
Matlab GP	20814	1.0000
MajorityVote	20814	1.0000
MergeEnoughVotes(1)	20814	0.9000
MajorityVoteWithNN(0.5)	20814	0.9000
Matlab GP	20814	0.9000
MajorityVote	20814	0.6000
MergeEnoughVotes(1)	20814	0.7000
MajorityVoteWithNN(0.5)	20814	0.6000
Matlab GP	20814	0.7000
MajorityVote	20814	0.9000
MergeEnoughVotes(1)	20814	0.9000
MajorityVoteWithNN(0.5)	20814	0.5000
Matlab GP	20814	1.0000
MajorityVote	20814	0.7000
MergeEnoughVotes(1)	20814	1.0000
MajorityVoteWithNN(0.5)	20814	0.8000
Matlab GP	20814	1.0000
MajorityVote	20814	0.7000
MergeEnoughVotes(1)	20814	0.8000
MajorityVoteWithNN(0.5)	20814	0.7000
Matlab GP	20814	0.7000
MajorityVote	20814	0.7000
MergeEnoughVotes(1)	20488	1.0000
MajorityVoteWithNN(0.5)	20488	0.8000
Matlab GP	20488	0.9000
MajorityVote	20488	0.9000
MergeEnoughVotes(1)	20488	0.7000
MajorityVoteWithNN(0.5)	20488	0.8000
Matlab GP	20488	0.6000
MajorityVote	20488	0.7000
MergeEnoughVotes(1)	20488	0.7000
MajorityVoteWithNN(0.5)	20488	0.7000
Matlab GP	20488	0.8000
MajorityVote	20488	0.5000
MergeEnoughVotes(1)	20488	0.9000
MajorityVoteWithNN(0.5)	20488	0.9000
Matlab GP	20488	0.9000
MajorityVote	20488	0.7000
MergeEnoughVotes(1)	20488	0.7000
MajorityVoteWithNN(0.5)	20488	1.0000
Matlab GP	20488	0.9000
MajorityVote	20488	0.6000
MergeEnoughVotes(1)	20488	0.7000
MajorityVoteWithNN(0.5)	20488	0.9000
Matlab GP	20488	0.7000
MajorityVote	20488	0.7000
MergeEnoughVotes(1)	20488	0.7000
MajorityVoteWithNN(0.5)	20488	0.8000
Matlab GP	20488	1.0000
MajorityVote	20488	0.7000
MergeEnoughVotes(1)	20488	0.7000
MajorityVoteWithNN(0.5)	20488	0.7000
Matlab GP	20488	1.0000
MajorityVote	20488	0.4000
MergeEnoughVotes(1)	20488	0.7000
MajorityVoteWithNN(0.5)	20488	1.0000
Matlab GP	20488	0.6000
MajorityVote	20488	0.6000
MergeEnoughVotes(1)	20488	0.6000
MajorityVoteWithNN(0.5)	20488	0.9000
Matlab GP	20488	0.7000
MajorityVote	20488	0.6000
MergeEnoughVotes(1)	20778	0.6000
MajorityVoteWithNN(0.5)	20778	0.5000
Matlab GP	20778	0.8000
MajorityVote	20778	0.6000
MergeEnoughVotes(1)	20778	0.3000
MajorityVoteWithNN(0.5)	20778	0.6000
Matlab GP	20778	0.6000
MajorityVote	20778	0.7000
MergeEnoughVotes(1)	20778	0.8000
MajorityVoteWithNN(0.5)	20778	0.6000
Matlab GP	20778	0.7000
MajorityVote	20778	0.3000
MergeEnoughVotes(1)	20778	0.5000
MajorityVoteWithNN(0.5)	20778	0.9000
Matlab GP	20778	0.6000
MajorityVote	20778	0.6000
MergeEnoughVotes(1)	20778	0.9000
MajorityVoteWithNN(0.5)	20778	0.8000
Matlab GP	20778	0.6000
MajorityVote	20778	0.3000
MergeEnoughVotes(1)	20778	0.7000
MajorityVoteWithNN(0.5)	20778	0.5000
Matlab GP	20778	0.8000
MajorityVote	20778	0.7000
MergeEnoughVotes(1)	20778	0.9000
MajorityVoteWithNN(0.5)	20778	0.5000
Matlab GP	20778	0.6000
MajorityVote	20778	0.7000
MergeEnoughVotes(1)	20778	0.4000
MajorityVoteWithNN(0.5)	20778	0.5000
Matlab GP	20778	0.4000
MajorityVote	20778	0.9000
MergeEnoughVotes(1)	20778	0.6000
MajorityVoteWithNN(0.5)	20778	0.6000
Matlab GP	20778	0.6000
MajorityVote	20778	0.7000
MergeEnoughVotes(1)	20778	0.7000
MajorityVoteWithNN(0.5)	20778	0.5000
Matlab GP	20778	0.5000
MajorityVote	20778	0.6000
MergeEnoughVotes(1)	20642	0.8667
MajorityVoteWithNN(0.5)	20642	0.8000
Matlab GP	20642	0.8667
MajorityVote	20642	0.8667
MergeEnoughVotes(1)	20642	0.7333
MajorityVoteWithNN(0.5)	20642	0.6000
Matlab GP	20642	0.8667
MajorityVote	20642	0.6667
MergeEnoughVotes(1)	20642	0.8000
MajorityVoteWithNN(0.5)	20642	0.9333
Matlab GP	20642	0.8667
MajorityVote	20642	0.6667
MergeEnoughVotes(1)	20642	0.8000
MajorityVoteWithNN(0.5)	20642	0.9333
Matlab GP	20642	0.8667
MajorityVote	20642	0.7333
MergeEnoughVotes(1)	20642	0.6000
MajorityVoteWithNN(0.5)	20642	0.4667
Matlab GP	20642	0.7333
MajorityVote	20642	0.5333
MergeEnoughVotes(1)	20642	0.8000
MajorityVoteWithNN(0.5)	20642	0.8000
Matlab GP	20642	0.9333
MajorityVote	20642	0.7333
MergeEnoughVotes(1)	20642	0.8000
MajorityVoteWithNN(0.5)	20642	0.8667
Matlab GP	20642	0.8000
MajorityVote	20642	0.8000
MergeEnoughVotes(1)	20642	1.0000
MajorityVoteWithNN(0.5)	20642	0.7333
Matlab GP	20642	0.9333
MajorityVote	20642	0.6000
